Wall time,Step,Value
1599479467.2075882,2559171,-310.0
1599479479.526643,2564174,110.0
1599479485.766193,2566677,220.0
1599479491.715909,2569177,220.0
1599479498.067004,2571677,230.0
1599479503.982625,2574177,250.0
1599479516.093131,2579178,220.0
1599479522.503191,2581680,-80.0
1599479534.690868,2586680,250.0
1599479546.7568882,2591713,-60.0
1599479552.8558311,2594215,220.0
1599479564.787318,2599222,-430.0
1599479576.77751,2604227,-130.0
1599479582.989171,2606731,-260.0
1599479589.307102,2609336,-1500.0
1599479595.720106,2611852,-1480.199951171875
1599479614.498392,2619498,-320.0
1599479620.939508,2621998,-300.0
1599479627.260294,2624525,-330.0
1599479645.5663848,2632090,-240.09999084472656
1599479651.837458,2634601,130.0
1599479705.9028108,2654668,-150.0
1599479726.2328131,2662172,100.0
1599479732.255463,2664676,130.0
1599479745.015688,2669678,-9.999999046325684
1599479758.128449,2674679,80.00000762939453
1599479765.326802,2677342,-2160.10009765625
1599479785.9168499,2684844,240.0
1599479792.76129,2687344,150.0
1599479806.79686,2692356,-69.99999237060547
1599479812.5932338,2694856,40.00000762939453
1599479818.6526,2697357,160.0
1599479824.550279,2699857,170.0
1599479843.20596,2707370,-290.0
1599479895.884168,2727422,-530.2999877929688
1599479902.3903308,2729926,-80.0
1599479908.7601862,2732427,-330.0
1599479921.1388931,2737427,-119.99999237060547
1599479933.7211268,2742429,-1020.0
1599479939.818144,2744936,-490.20001220703125
1599479946.316747,2747446,-99.99999237060547
1599479958.721387,2752457,170.0
1599479971.55081,2757469,10.000004768371582
1599479978.074284,2759972,-710.0
1599479984.261148,2762472,210.0
1599480003.6372511,2770020,-510.3999938964844
1599480010.109312,2772520,120.00000762939453
1599480016.756877,2775048,-1561.4000244140625
1599480049.8217149,2787589,140.0
1599480062.4924679,2792604,70.00000762939453
1599480068.697022,2795104,200.0
1599480080.8799748,2800124,20.0000057220459
1599480087.570752,2802625,200.0
1599480100.139622,2807645,9.900003433227539
1599480137.958539,2822676,-260.0
1599480144.054823,2825180,-70.0
1599480156.6077461,2830182,-120.0
1599480169.459636,2835218,-210.09999084472656
1599480194.329196,2845251,-900.9000244140625
1599480206.901828,2850281,-470.0
1599480219.465573,2855319,-240.39999389648438
1599480232.0611331,2860364,-1590.9000244140625
1599480244.254339,2865378,40.00000762939453
1599480256.597992,2870390,-420.0999755859375
1599480262.790655,2872904,-200.0
1599480269.126647,2875404,-79.99999237060547
1599480275.1668448,2877906,-99.99998474121094
1599480281.4243011,2880406,5.997717380523682e-06
1599480305.9461272,2890450,180.0
1599480319.621619,2895453,50.000003814697266
1599480328.7400079,2899118,-12440.900390625
1599480365.774694,2914131,-99.99998474121094
1599480377.966198,2919165,-80.0
1599480390.204532,2924234,-810.0
1599480396.549973,2926745,-70.0
1599480402.397849,2929248,-300.0
1599480440.8620439,2945019,7.137656211853027e-06
1599480460.564713,2952519,150.0
1599480473.558521,2957519,-170.0
1599480493.314893,2965023,-460.0
1599480512.386165,2972550,-620.5999755859375
1599480518.542488,2975052,130.0
1599480531.018541,2980053,-300.0
1599480537.379869,2982564,-770.7999877929688
1599480543.823319,2985064,-90.0
1599480550.3768861,2987566,-380.29998779296875
1599480562.8721018,2992593,-39.999996185302734
1599480569.2437131,2995103,-340.0
1599480581.783277,3000163,-790.0
1599480588.244815,3002691,-680.0999755859375
1599480594.6684968,3005195,-980.5
1599480613.658049,3012794,-1840.5
1599480619.9348311,3015307,-660.2000122070312
1599480632.9349508,3020308,4.850327968597412e-06
1599480684.0613928,3040696,-260.0
1599480690.192675,3043197,180.0
1599480696.737932,3045697,1.043081283569336e-06
1599480703.222613,3048198,30.0000057220459
1599480721.896061,3055703,-310.0
1599480728.317894,3058203,-330.0
1599480734.421362,3060704,-460.0
1599480753.411152,3068206,-150.0
1599480759.8690088,3070726,-730.0
1599480765.987052,3073226,-660.0
1599480785.060461,3080756,-960.0
1599480863.181215,3111257,-640.0
1599480882.451475,3118759,-330.0
1599480895.3625689,3123774,-1940.0
1599480902.0392342,3126277,-1880.0
1599480914.5723689,3131308,-1270.0
1599480920.653787,3133809,-1450.0
1599480927.0972538,3136316,-1250.0
1599480939.802197,3141327,-129.99998474121094
1599480959.07844,3148940,-2150.5
1599480965.1883368,3151446,-990.0
1599480971.612841,3153974,-1010.0
1599480985.3613582,3159474,-33082.80078125
1599480991.854103,3162005,-1490.300048828125
1599480998.104337,3164508,-520.0
1599481004.509931,3167011,-620.0
1599481011.241279,3169529,-1270.0999755859375
1599481024.8985221,3174558,-2050.199951171875
1599481037.436956,3179577,-900.0
1599481043.999531,3182131,-2160.0
1599481056.603671,3187176,-1690.0
1599481069.4560199,3192199,-1360.0
1599481081.97578,3197217,-1160.0
1599481088.105698,3199722,-1340.0
1599481094.7776692,3202249,-2121.0
1599481101.1846342,3204749,-1180.0
1599481107.205201,3207272,-1450.0
1599481113.641425,3209784,-1350.0
1599481139.297166,3219821,-1130.199951171875
1599481172.017511,3232347,-650.0
1599481178.4266691,3234847,-410.0
1599481191.1122382,3239859,-490.0
1599481197.623761,3242382,-750.0
1599481204.0375848,3244887,-920.0
1599481223.19941,3252446,-710.0
1599481230.640911,3254957,-960.0
1599481236.8854558,3257457,-420.0
1599481250.176511,3262473,-750.0
1599481269.799947,3269976,-1030.0
1599481288.980397,3277482,190.0
1599481301.474575,3282485,60.000003814697266
1599481314.046221,3287486,-510.0
1599481320.661369,3289986,-290.0
1599481333.231605,3294987,-360.0
1599481339.438557,3297487,-180.0
1599481358.8743281,3305005,-180.0
1599481365.172517,3307506,-160.0
1599481371.7448268,3310007,-480.0
1599481385.940785,3315192,-760.0
1599481392.417577,3317693,-360.0
1599481399.026845,3320193,-460.0
1599481412.174245,3325194,-430.0
1599481418.585126,3327695,-59.99999237060547
1599481425.614435,3330196,-159.99998474121094
1599481431.8817909,3332696,-59.999996185302734
1599481438.289078,3335197,-29.99999237060547
1599481444.5396621,3337699,-300.0
1599481457.3569741,3342700,200.0
1599481477.3391,3350203,-370.0
1599481484.2880871,3352707,-560.0
1599481497.670035,3357708,-1280.0
1599481524.881603,3367711,-610.0
1599481532.233011,3370213,-660.0
1599481545.463325,3375215,-1410.0
1599481572.019733,3385220,-640.0
1599481585.070158,3390221,-900.0
1599481597.70507,3395223,-330.0
1599481610.7234461,3400224,-970.0
1599481616.915322,3402725,-870.0
1599481623.366001,3405226,-1170.0
1599481629.6357088,3407726,-530.0
1599481642.582033,3412726,-960.0
1599481665.003833,3420273,-1070.0
1599481672.310118,3422776,-740.0
1599481687.593516,3427788,-1050.0
1599481694.625702,3430353,-1300.0
1599481702.802007,3433341,-5630.39990234375
1599481717.067745,3438343,-960.0
1599481743.2333922,3448383,-590.0
1599481756.449307,3453388,-640.0
1599481763.335176,3455888,-810.0
1599481776.407419,3460963,-2080.0
1599481783.024299,3463467,-1160.0
1599481802.385785,3470975,-1410.0
1599481809.3663008,3473477,-1030.0
1599481841.538337,3486204,-1650.0999755859375
1599481848.2391229,3488806,-2470.39990234375
1599481854.05139,3491311,-1010.0
1599481860.454315,3493815,-1380.0
1599481872.504451,3498816,-1430.0
1599481885.592465,3503824,-1420.0
1599481892.1971478,3506331,-1080.0
1599481898.203833,3508836,-1150.0
1599481904.455887,3511339,-1550.0
1599481910.844161,3513844,-1460.0
1599481917.536175,3516365,-1980.199951171875
1599481937.021386,3524256,-1000.0
1599481955.26026,3531775,-1590.0
1599481967.707149,3536792,-1230.0999755859375
1599481980.456841,3541810,-1860.300048828125
1599481986.591221,3544312,-1870.300048828125
1599481992.9521432,3546812,-1720.0
1599481999.292363,3549362,-1930.300048828125
1599482005.278215,3551864,-1910.0
1599482030.4956238,3561870,-1820.0
1599482055.325719,3571904,-2130.0
1599482067.616381,3576917,-1350.0
1599482073.985698,3579425,-1410.0
1599482092.731891,3586963,-1030.0
1599482098.789481,3589472,-1150.0
1599482105.228978,3591975,-1300.0999755859375
1599482124.1842308,3599677,-3290.5
1599482142.969122,3607192,-1600.0
1599482148.951377,3609692,-1300.0
1599482155.3353071,3612201,-1120.0
1599482167.7233322,3617220,-1640.0
1599482174.025395,3619822,-2460.10009765625
1599482180.414315,3622353,-2170.300048828125
1599482199.542551,3629974,-1660.0
1599482211.924049,3634976,-2240.0
1599482217.8744562,3637477,-1810.0
1599482224.2555552,3639977,-1970.0
1599482230.317464,3642479,-2250.0
1599482236.661616,3644985,-1430.0
1599482242.6251478,3647485,-1700.0
1599482255.493536,3652486,-1410.0
1599482261.667198,3654989,-1590.0
1599482280.721992,3662650,-2940.300048828125
1599482311.140542,3675174,-1670.0
1599482335.0452402,3685189,-1540.0
1599482386.2530801,3705439,-3000.10009765625
1599482392.959859,3707939,-1840.0
1599482399.132146,3710440,-2360.0
1599482405.4558332,3712940,-1970.0
1599482429.760117,3722961,-2290.0
1599482447.8760169,3730463,-2490.0
1599482454.0836658,3732963,-2210.0
1599482466.030643,3737963,-2320.0
1599482472.069886,3740465,-2720.0
1599482478.7060769,3743242,-6400.2001953125
1599482484.428159,3745745,-2220.0
1599482496.2575061,3750746,-1840.0
1599482508.192798,3755746,-2910.0
1599482514.293427,3758246,-3200.0
1599482520.345634,3760853,-4600.0
1599482532.374264,3765855,-3140.0
1599482538.5812669,3768362,-3650.0
1599482544.455464,3770864,-2680.0
1599482556.728181,3775866,-2630.0
1599482569.309473,3780899,-1700.0
1599482605.0001652,3795930,-1520.0
1599482618.103306,3800935,-1440.0
1599482642.524145,3810993,-1530.0
1599482648.695175,3813502,-1790.0
1599482655.134519,3816004,-1610.0
1599482681.717013,3826766,-1920.0
1599482712.9548318,3839272,-1860.0
1599482718.979999,3841775,-2340.0
1599482744.7917209,3852008,-1910.0
1599482769.161988,3862013,-1860.0
1599482787.0742102,3869527,-1580.0
1599482804.757896,3877054,-2000.0
1599482810.693037,3879575,-2300.39990234375
1599482816.356195,3882076,-1810.0
1599482834.1070552,3889602,-1460.0
1599482840.101723,3892102,-1760.0
1599482857.614945,3899623,-1740.0
1599482863.65924,3902127,-2000.0
1599482869.520875,3904631,-1930.0
1599482875.906805,3907132,-2650.0
1599482882.125231,3909632,-2420.0
1599482924.671181,3927138,-570.0
1599482930.752497,3929639,-1500.0
1599482936.654001,3932139,-1760.0
1599482942.844368,3934640,-1910.0
1599482954.90548,3939652,-2200.0
1599482961.149386,3942154,-1440.0
1599482966.989356,3944659,-2110.0
1599482973.205853,3947161,-1650.0
1599482979.251261,3949676,-2310.0
1599482985.4664161,3952179,-1800.0
1599482991.315871,3954687,-2090.0
1599482997.497452,3957194,-2060.0
1599483003.80124,3959702,-2500.0
1599483022.36415,3967465,-2730.0
1599483035.348783,3972482,-2090.0
1599483065.802093,3985014,-2100.0
1599483071.9204538,3987533,-2330.0
1599483078.0432909,3990061,-2450.0
1599483090.199651,3995066,-2560.0
1599483134.293473,4012703,-3100.0
1599483146.222177,4017710,-2600.0
1599483176.779053,4030261,-4480.0
1599483183.073843,4032890,-6780.10009765625
1599483209.214452,4043431,-5970.0
1599483222.248887,4048686,-5160.0
1599483228.342099,4051187,-5220.0
1599483240.586963,4056191,-5810.0
1599483246.784811,4058700,-4940.0
1599483258.944088,4063716,-3190.0
1599483265.1547039,4066218,-3200.0
1599483302.9899242,4081410,-3540.0
1599483309.515061,4083990,-3260.0
1599483315.98141,4086584,-3730.300048828125
1599483348.610068,4099696,-4070.5
1599483354.76174,4102238,-3490.0
1599483409.485097,4125055,-3030.0
1599483415.8125162,4127606,-3330.0
1599483434.949162,4135212,-2650.0
1599483440.883455,4137727,-2560.0
1599483447.124152,4140282,-2790.0
1599483453.36505,4142801,-2840.0
1599483459.890522,4145328,-2740.10009765625
1599483466.1700459,4147843,-2460.0
1599483472.034861,4150353,-2470.0
1599483484.120833,4155362,-2450.0
1599483496.282994,4160376,-3170.0
1599483502.4512708,4162879,-2840.0
1599483508.593008,4165381,-2550.0
1599483520.784126,4170404,-2070.0
1599483526.832566,4172916,-2300.0
1599483539.810059,4178075,-3530.0
1599483551.805904,4183091,-2050.0
1599483557.976481,4185620,-1440.0
1599483569.957454,4190653,-1820.0
1599483576.1258829,4193157,-2080.0
1599483601.7979782,4203175,-2500.0
1599483608.149148,4205677,-2200.0
1599483621.26043,4210700,-2350.0
1599483627.243299,4213203,-2690.0
1599483633.3808482,4215707,-2360.0
1599483639.3805928,4218214,-2580.0
1599483651.44285,4223221,-2800.0
1599483657.524621,4225728,-2600.0
1599483664.189557,4228365,-3750.0
1599483670.065501,4230877,-3010.0
1599483694.664462,4240899,-2520.0
1599483707.1738,4245906,-2100.0
1599483713.102392,4248412,-2240.0
1599483719.3525681,4250914,-2250.0
1599483731.637025,4255919,-2820.0
1599483744.515024,4260946,-2490.0
1599483756.423059,4265956,-2300.0
1599483768.375851,4270965,-2560.0
1599483774.441133,4273471,-2370.0
1599483780.519976,4275975,-2490.0
1599483793.389441,4280976,-3650.0
1599483799.770954,4283480,-3160.0
1599483806.353162,4285984,-6840.0
1599483813.389705,4288889,-12800.2001953125
1599483819.577798,4291390,-10220.0
1599483825.7475982,4293966,-9970.0
1599483838.053309,4298972,-7020.0
1599483844.5247018,4301479,-7300.0
1599483862.555497,4308988,-6040.0
1599483868.8269691,4311490,-5800.0
1599483880.763158,4316493,-3360.0
1599483886.997781,4318995,-2720.0
1599483905.598971,4326517,-2820.0
1599483912.292094,4329028,-3120.0
1599483918.529825,4331547,-4070.0
1599483924.686539,4334086,-3640.0
1599483930.803277,4336700,-4280.10009765625
1599483946.386815,4343162,-5330.7998046875
1599483970.7968519,4353226,-4070.0
1599483983.638535,4358579,-3450.0
1599483990.788935,4361571,-8630.2001953125
1599483997.0717142,4364076,-3880.0
1599484015.388788,4371595,-3340.0
1599484021.2295198,4374102,-3130.0
1599484033.7540932,4379110,-3260.0
1599484060.0456839,4389605,-6710.5
1599484066.745756,4392247,-5420.10009765625
1599484073.38898,4394945,-5980.5
1599484079.5564108,4397475,-3920.0
1599484092.960572,4402762,-5820.39990234375
1599484105.455719,4407811,-5270.39990234375
1599484118.1415942,4412858,-4490.0
1599484124.489253,4415364,-4380.0
1599484136.7137752,4420378,-3070.0
1599484142.6794822,4422888,-2820.0
1599484148.871996,4425395,-2790.0
1599484154.7120168,4427896,-2520.0
1599484167.422961,4432906,-2420.0
1599484185.437002,4440422,-2510.0
1599484191.5876522,4442931,-2730.0
1599484197.519207,4445437,-2430.0
1599484203.924505,4447941,-2290.0
1599484210.350234,4450446,-3300.0
1599484228.566675,4458005,-3140.0
1599484234.6820219,4460515,-3310.0
1599484253.118867,4468061,-3200.0
1599484259.3819158,4470576,-2980.0
1599484265.315252,4473082,-3090.0
1599484277.8669481,4478097,-2610.0
1599484283.801485,4480605,-2660.0
1599484290.055093,4483105,-3700.0
1599484315.09668,4493298,-7270.0
1599484334.479131,4501251,-3880.0
1599484340.455984,4503757,-3790.0
1599484347.46663,4506531,-5780.0
1599484366.358032,4514072,-2080.0
1599484372.215563,4516583,-3100.0
1599484378.8292632,4519099,-2460.0
1599484385.390166,4521640,-3680.0
1599484391.7187898,4524256,-4630.0
1599484404.3476741,4529402,-4130.10009765625
1599484411.112417,4532099,-5970.10009765625
1599484416.904908,4534652,-3910.0
1599484435.99874,4542317,-3670.0
1599484442.090338,4544828,-3340.0
1599484454.273159,4549847,-3060.0
1599484460.453226,4552353,-2800.0
1599484466.3062122,4554858,-3000.0
1599484484.96941,4562376,-2610.0
1599484497.5147,4567393,-3600.0
1599484503.99791,4569896,-3690.0
1599484510.164171,4572406,-3240.0
1599484516.716681,4574910,-2530.0
1599484523.313816,4577415,-3210.0
1599484541.84166,4584929,-3650.0
1599484560.809101,4592471,-3160.0
1599484568.622499,4594990,-3180.0
1599484587.691295,4602518,-2710.0
1599484593.51068,4605030,-4090.0
1599484619.284561,4615116,-3790.0
1599484638.0071082,4622688,-4390.2001953125
1599484644.488389,4625199,-3340.0
1599484656.771588,4630215,-3400.0
1599484669.201803,4635242,-3430.199951171875
1599484681.37594,4640378,-4370.0
1599484687.505984,4642896,-3080.0
1599484694.1655061,4645411,-3730.0
1599484700.1297479,4647924,-3610.0
1599484725.3342988,4658012,-4000.0
1599484731.8996632,4660558,-4120.0
1599484738.4777348,4663064,-3690.0
1599484750.926718,4668084,-3930.0
1599484757.1113322,4670590,-3390.0
1599484763.4228852,4673102,-3840.0
1599484788.3568032,4683194,-3100.0
1599484800.575836,4688307,-3570.0
1599484813.333775,4693446,-4130.0
1599484826.1000881,4698588,-3780.0
1599484832.260671,4701124,-3560.0
1599484844.876838,4706201,-4710.0
1599484870.193425,4716608,-5270.7001953125
1599484882.942131,4721861,-5840.0
1599484889.092216,4724415,-5090.2001953125
1599484907.142247,4731992,-5220.0
1599484925.962446,4739793,-5590.0
1599484950.262339,4749846,-4060.0
1599484962.1760588,4754918,-3790.0
1599484968.448996,4757465,-3240.0
1599484986.934706,4765115,-3200.0
1599485011.573511,4775359,-3580.0
1599485017.881331,4777913,-3550.0
1599485024.018611,4780465,-3600.0
1599485030.1435342,4783022,-3110.0
1599485049.411674,4790997,-5230.0
1599485056.5474932,4793871,-6710.0
1599485063.17679,4796579,-5300.0
1599485075.4011252,4801737,-3800.0
1599485081.5688992,4804342,-4150.0
1599485087.811313,4806872,-3160.0
1599485100.4155278,4811934,-3600.0
1599485106.201911,4814457,-4050.0
1599485124.835022,4822099,-4070.199951171875
1599485131.3102798,4824773,-5640.0
1599485144.2275178,4829945,-4560.0
1599485156.867023,4835133,-4710.0
1599485163.01341,4837695,-4380.0
1599485169.878569,4840332,-5350.2001953125
1599485195.579353,4850871,-5780.5
1599485215.0682461,4858776,-4880.0
1599485221.583176,4861470,-5910.10009765625
1599485229.001916,4864272,-6780.10009765625
1599485235.648417,4866831,-4840.0
1599485254.971405,4874638,-4700.0
1599485274.7025511,4882575,-5800.10009765625
1599485281.2937741,4885149,-4750.0
1599485287.777136,4887731,-4370.0
1599485294.094042,4890269,-4700.0
1599485300.409528,4892823,-4750.0
1599485312.946649,4897956,-4300.0
1599485332.9298859,4905750,-5990.2998046875
1599485352.5530372,4913683,-6150.0
1599485378.0194812,4924100,-4230.0
1599485384.219201,4926656,-4540.0
1599485390.442442,4929196,-4750.0
1599485396.802475,4931724,-4210.0
1599485402.723992,4934249,-4260.0
1599485415.3149161,4939307,-4380.0
1599485421.511283,4941838,-4420.0
1599485446.208846,4951949,-4030.0
1599485465.113178,4959499,-3970.0
1599485471.121344,4962010,-3500.0
1599485489.5581892,4969540,-4750.0
1599485495.808481,4972054,-4500.0
1599485501.922987,4974559,-5360.0
1599485508.2246342,4977065,-5200.0
1599485514.1524968,4979579,-5140.0
1599485526.80276,4984611,-4210.0
1599485532.977439,4987138,-4030.0
1599485538.914894,4989660,-3880.0
1599485545.2015412,4992169,-4430.0
1599485551.3772721,4994690,-4590.0
1599485563.635343,4999721,-3900.0
