wall_time,step,value,match,infeasible_match,mismatch,notinstock,total_removed
1600602940.225188,10721,-87286.6015625,2434,66,5933,2160,0
1600602959.1658082,18099,-51442.8984375,2471,29,3522,1356,1
1600602975.174062,24372,-42284.80078125,2452,48,2818,955,0
1600602990.103848,29954,-33302.6015625,2474,26,2231,851,13
1600603006.052833,35392,-30941.69921875,2484,16,1799,1139,11
1600603018.256247,39695,-18640.599609375,2494,6,1183,620,26
1600603029.468576,44006,-20021.80078125,2482,18,992,819,36
1600603038.58922,47418,-9770.2998046875,2497,3,593,319,60
1600603047.424681,50826,-9650.2001953125,2498,2,416,492,62
1600603056.0817401,54166,-9170.400390625,2496,4,507,333,62
1600603066.92485,58471,-19651.5,2486,14,387,1418,35
1600603078.4021041,62882,-22493.400390625,2468,32,361,1550,23
1600603089.341121,67088,-21504.30078125,2459,41,318,1388,39
1600603096.842828,70139,-7371.7001953125,2483,17,189,362,41
1600603107.7156181,74251,-16870.5,2499,1,206,1406,50
1600603121.2249339,79228,-26961.900390625,2497,3,208,2269,54
1600603129.480154,82389,-8721.7998046875,2483,17,139,522,56
1600603138.384671,85833,-11461.7001953125,2486,14,185,759,57
1600603146.236949,88952,-6880.2001953125,2500,0,137,482,74
1600603155.787761,92663,-14361.7998046875,2486,14,83,1128,70
1600603168.0456939,97280,-23061.5,2491,9,160,1957,64
1600603175.2615218,100102,-3900.300048828125,2498,2,52,270,63
1600603183.673998,103376,-10922.7001953125,2476,24,77,697,73
1600603191.240389,106334,-5260.10009765625,2499,1,67,391,83
1600603199.363331,109518,-8000.7998046875,2492,8,73,611,61
1600603206.935894,112451,-5861.2998046875,2487,13,86,347,48
1600603216.094165,115893,-10520.7998046875,2493,7,71,871,55
1600603225.817986,119434,-12111.2998046875,2488,12,33,1008,65
1600603235.072642,123095,-12630.7998046875,2493,7,31,1130,47
1600603243.6738718,126345,-8470.7001953125,2496,4,54,696,52
1600603250.926564,129182,-4330.89990234375,2491,9,52,285,31
1600603258.818291,132324,-7410.89990234375,2491,9,73,569,34
1600603267.3732018,135519,-8151.2001953125,2488,12,70,625,25
1600603275.18074,138165,-1740.300048828125,2497,3,49,97,23
1600603282.693825,140692,-240.0,2500,0,27,0,22
1600603289.757667,143294,-950.0,2500,0,27,75,18
1600603296.6218429,145909,-1100.0,2500,0,22,93,20
1600603305.360559,148841,-4390.10009765625,2500,0,14,418,22
1600603313.271637,151554,-2180.10009765625,2500,0,11,202,20
1600603321.344508,154289,-3451.10009765625,2490,10,16,219,25
1600603329.682591,157108,-3960.699951171875,2495,5,7,312,32
1600603339.043149,160374,-7550.0,2500,0,11,755,14
1600603347.4607081,163292,-4360.2001953125,2500,0,15,403,23
1600603355.403401,165832,-450.0,2500,0,10,30,30
1600603366.043597,169229,-9070.2001953125,2500,0,6,891,15
1600603373.133595,171852,-1250.0,2500,0,8,115,27
1600603386.400861,176138,-18741.0,2500,0,8,1778,13
1600603394.901629,178712,-980.0,2500,0,7,67,49
1600603402.327036,181228,-89.99999237060547,2500,0,7,9,18
1600603410.163973,183818,-870.0,2500,0,6,84,22
1600603417.5244281,186428,-1110.0999755859375,2500,0,7,103,16
1600603424.470429,188973,-450.0,2500,0,8,37,25
1600603431.284698,191519,-470.0,2500,0,3,43,26
1600603438.232113,194071,-570.0,2500,0,11,41,30
1600603446.806697,196689,-1140.0,2500,0,8,110,21
1600603456.761249,199898,-7340.2001953125,2500,0,10,699,30
1600603464.158345,202408,-59.99999237060547,2500,0,4,6,21
1600603471.439117,204913,6.377696990966797e-06,2500,0,5,0,20
1600603479.071501,207420,-29.999996185302734,2500,0,7,0,21
1600603486.052414,209923,20.00000762939453,2500,0,3,0,20
1600603492.383192,212425,30.000009536743164,2500,0,2,0,20
1600603502.120106,216099,-12510.7998046875,2500,0,3,1171,22
1600603509.7810712,219026,-4180.0,2500,0,1,426,16
1600603516.537189,221579,-480.0,2500,0,4,49,20
1600603523.5588732,224147,-620.0,2500,0,6,62,19
1600603530.470295,226764,-1150.0,2500,0,3,114,23
1600603537.992505,229344,-710.0,2500,0,4,76,16
1600603547.052683,232262,-4240.10009765625,2500,0,4,414,21
1600603563.766449,237843,-33512.80078125,2500,0,4,3077,15
1600603570.295815,240347,-39.99999237060547,2500,0,4,0,25
1600603577.597931,242989,-1320.0,2500,0,1,141,15
1600603585.354582,245756,-2570.0,2500,0,2,265,15
1600603593.1141021,248425,-1680.0999755859375,2500,0,1,168,14
1600603600.663319,250929,60.00000762939453,2500,0,4,0,15
1600603608.1581671,253478,-400.0,2500,0,2,47,16
1600603615.483242,256007,-189.99998474121094,2500,0,6,23,15
1600603622.787872,258632,-1290.0,2500,0,2,123,29
1600603630.593673,261182,-470.0,2500,0,2,48,22
1600603638.733102,263876,-1910.0,2500,0,2,192,22
1600603645.6234,266494,-1190.0,2500,0,0,118,26
1600603652.38145,269029,-270.0,2500,0,0,35,17
1600603659.3889432,271718,-1820.0,2500,0,1,188,18
1600603666.550574,274310,-850.0,2500,0,3,89,18
1600603673.032156,276813,-19.999990463256836,2500,0,0,3,24
1600603681.528516,279872,-5890.39990234375,2500,0,0,559,15
1600603688.5303402,282395,-239.99998474121094,2500,0,0,23,26
1600603697.0866911,285577,-6890.0,2500,0,2,680,32
1600603705.078262,288537,-4560.0,2500,0,0,460,21
1600603712.539262,291313,-2770.10009765625,2500,0,1,275,16
1600603719.8908641,293818,-9.999991416931152,2500,0,2,3,21
1600603726.912218,296320,-29.999990463256836,2500,0,2,0,26
1600603733.279972,298825,-9.999993324279785,2500,0,0,5,21
1600603739.982753,301326,40.00000762939453,2500,0,1,0,20
1600603747.954436,304473,-6590.2001953125,2500,0,2,645,17
1600603754.7178009,306975,4.090368747711182e-06,2500,0,2,0,23
1600603763.3808472,310259,-8280.5,2500,0,1,783,19
1600603769.9214091,312763,40.000003814697266,2500,0,4,0,17
1600603776.677645,315496,-2260.0,2500,0,0,233,18
1600603783.703236,318122,-1210.0,2500,0,2,124,20
1600603793.028954,321687,-10840.2001953125,2500,0,3,1062,24
1600603799.704055,324273,-850.0,2500,0,1,85,24
1600603806.7351859,326914,-1330.0,2500,0,4,137,17
1600603813.426602,329506,-800.0,2500,0,2,90,13
1600603819.635731,332010,-90.0,2500,0,4,0,30
1600603826.155238,334512,50.00000762939453,2500,0,2,0,18
1600603832.608858,337016,110.00000762939453,2500,0,1,3,10
1600603839.4397628,339521,6.377696990966797e-06,2500,0,3,2,20
1600603846.123762,342064,-480.1000061035156,2499,1,6,37,20
1600603852.716903,344602,-510.1000061035156,2499,1,10,28,28
1600603859.199172,347202,-1040.0,2500,0,5,95,29
1600603865.793198,349709,-49.99999237060547,2500,0,1,6,23
1600603871.8389518,352218,-9.999991416931152,2500,0,9,0,17
1600603878.356705,354801,-810.0,2500,0,3,80,23
1600603884.814493,357336,-360.0,2500,0,2,33,26
1600603891.453423,359837,40.00000762939453,2500,0,1,0,20
1600603902.4890308,363846,-16011.0,2500,0,1,1508,17
1600603912.897844,367373,-10450.2001953125,2500,0,0,1027,23
1600603921.269691,370233,-3720.10009765625,2500,0,2,358,27
1600603928.428928,372747,-89.99999237060547,2500,0,5,9,20
1600603935.2094982,375337,-860.0,2500,0,9,81,21
1600603941.438832,377840,70.00000762939453,2500,0,3,0,15
1600603948.653301,380635,-3110.10009765625,2500,0,5,290,31
1600603955.353188,383141,20.00000762939453,2500,0,0,6,17
1600603961.611892,385643,70.00000762939453,2500,0,1,1,16
1600603968.917077,388438,-3060.10009765625,2500,0,2,293,26
1600603975.446003,390955,-230.0,2500,0,5,12,31
1600603981.7469592,393458,40.00000762939453,2500,0,3,0,18
1600603988.490148,395969,-109.99999237060547,2500,0,5,6,25
1600603995.875972,398736,-2680.10009765625,2500,0,2,265,16
1600604003.071126,401565,-3350.10009765625,2500,0,2,327,21
1600604009.345591,404083,-149.99998474121094,2500,0,3,15,22
1600604016.019843,406588,-39.99999237060547,2500,0,4,1,24
1600604024.04252,409634,-5550.2001953125,2500,0,12,534,14
1600604031.288051,412494,-3600.10009765625,2500,0,4,356,15
1600604037.9600818,415004,-69.99999237060547,2500,0,2,8,22
1600604044.641145,417549,-450.0,2500,0,3,42,25
1600604050.932369,420086,-249.99998474121094,2500,0,4,33,13
1600604058.9486122,423134,-5980.39990234375,2500,0,0,548,35
1600604065.625155,425721,-740.0,2500,0,2,85,12
1600604072.314404,428235,-89.99999237060547,2500,0,1,13,20
1600604078.995774,430739,-39.9999885559082,2500,0,0,4,25
1600604085.4032729,433248,-150.09999084472656,2499,1,2,7,21
1600604092.050774,435755,-29.999990463256836,2500,0,1,6,21
1600604099.5285618,438776,-5250.10009765625,2500,0,5,516,19
1600604106.4532402,441430,-1650.0999755859375,2500,0,3,151,26
1600604113.086255,443938,30.00000762939453,2500,0,0,8,14
1600604119.449337,446438,50.00000762939453,2500,0,0,0,20
1600604125.9490292,448939,20.00000762939453,2500,0,1,0,22
1600604132.147827,451445,8.285045623779297e-06,2500,0,2,4,19
1600604138.706719,453970,-340.0,2500,0,0,25,34
1600604145.382081,456505,-220.0,2500,0,2,33,12
1600604152.025238,459014,-129.99998474121094,2500,0,2,7,29
1600604158.17226,461528,-130.0,2500,0,1,13,24
1600604164.76417,464119,-870.0,2500,0,2,89,21
1600604171.393375,466622,40.000003814697266,2500,0,1,2,18
1600604177.8738828,469130,-49.99999237060547,2500,0,4,4,22
1600604184.712499,471808,-1830.0999755859375,2500,0,2,176,20
1600604191.319733,474441,-1290.0,2500,0,1,132,21
1600604197.889288,476943,70.00000762939453,2500,0,2,0,16
1600604204.4061399,479495,-430.0,2500,0,2,50,16
1600604210.590118,481997,50.00000762939453,2500,0,2,0,18
1600604217.168163,484517,-189.99998474121094,2500,0,0,20,24
1600604223.498059,487027,-160.09999084472656,2499,1,4,6,21
1600604231.2663941,489899,-3960.300048828125,2499,1,5,367,19
1600604237.9451861,492435,-290.0,2500,0,0,36,18
1600604244.254751,494936,30.000009536743164,2500,0,1,0,21
1600604251.146972,497537,-920.0,2500,0,3,98,16
1600604257.346842,500047,-29.999990463256836,2500,0,2,8,18
1600604263.9306922,502551,-19.99999237060547,2500,0,1,3,23
1600604270.265409,505083,-350.1000061035156,2499,1,1,31,18
1600604276.9094899,507584,10.000009536743164,2500,0,1,0,23
1600604283.901122,510099,-29.99999237060547,2500,0,3,12,13
1600604290.738351,512603,20.000009536743164,2500,0,4,0,19
1600604297.870135,515107,60.00000762939453,2500,0,1,3,15
1600604304.236664,517617,-39.99999237060547,2500,0,0,10,19
1600604310.8308601,520144,-199.99998474121094,2500,0,0,27,18
1600604317.351282,522647,30.00000762939453,2500,0,1,2,19
1600604323.5127192,525147,10.000007629394531,2500,0,0,0,24
1600604330.107738,527669,-199.99998474121094,2500,0,0,22,23
1600604336.689086,530170,50.00000762939453,2500,0,1,0,19
1600604344.689137,532762,-870.0,2500,0,1,91,20
1600604351.699666,535270,-109.99999237060547,2500,0,3,5,28
1600604359.050207,537771,20.00000762939453,2500,0,1,0,22
1600604366.0036108,540365,-850.0,2500,0,0,94,16
1600604372.599633,542893,-249.99998474121094,2500,0,0,28,22
1600604379.068602,545471,-740.0,2500,0,3,75,21
1600604385.439935,548014,-390.0,2500,0,0,43,21
1600604391.766911,550575,-540.0,2500,0,4,57,18
1600604398.176141,553159,-840.0,2500,0,2,82,25
1600604404.676175,555704,-380.0,2500,0,9,36,18
1600604410.667596,558204,-19.999988555908203,2500,0,0,0,27
1600604417.0757241,560709,30.00000762939453,2500,0,3,2,17
1600604423.900725,563337,-1220.0,2500,0,1,127,19
1600604430.5154119,565940,-960.0,2500,0,0,103,18
1600604437.061152,568474,-290.0,2500,0,1,33,20
1600604443.2559638,570996,-149.99998474121094,2500,0,4,18,18
1600604449.756185,573504,10.000007629394531,2500,0,0,8,16
1600604456.323124,576032,-250.0,2500,0,9,19,22
1600604463.564577,578941,-4000.0,2500,0,1,408,16
1600604470.0770812,581444,30.00000762939453,2500,0,2,1,19
1600604476.405338,583945,80.00000762939453,2500,0,1,0,16
1600604482.581654,586445,-9.999992370605469,2500,0,0,0,26
1600604489.027664,588981,-330.0,2500,0,3,33,22
1600604495.81872,591634,-1530.0,2500,0,3,150,25
1600604501.996198,594140,40.00000762939453,2500,0,2,4,15
1600604508.585514,596682,-380.0,2500,0,2,40,21
1600604515.189919,599288,-940.0,2500,0,1,105,13
1600604521.6978009,601806,-69.99999237060547,2500,0,1,17,14
1600604528.2959008,604309,-39.99999237060547,2500,0,3,0,26
1600604534.5721102,606837,-159.99998474121094,2500,0,10,18,13
1600604541.4864798,609499,-1650.0999755859375,2499,1,0,162,18
1600604548.635791,612308,-3991.0,2490,10,3,306,15
1600604555.186604,614826,-219.99998474121094,2500,0,4,14,29
1600604562.011919,617359,-260.0,2500,0,2,31,18
1600604568.653012,619860,-59.99999237060547,2500,0,1,0,30
1600604575.4642391,622361,-99.99999237060547,2500,0,0,1,34
1600604581.678043,624862,4.850327968597412e-06,2500,0,1,0,24
1600604588.5152571,627573,-2110.10009765625,2500,0,3,208,15
1600604595.040979,630090,-239.99998474121094,2500,0,1,16,32
1600604602.5490031,633030,-4520.2001953125,2500,0,3,437,17
1600604609.6456919,635791,-2520.0,2500,0,2,259,16
1600604616.071785,638359,-620.0,2500,0,3,65,19
1600604622.132111,640860,-130.0,2500,0,1,0,37
1600604629.326893,643585,-2190.0,2500,0,1,224,19
1600604635.9682481,646230,-1470.0,2500,0,2,143,27
1600604642.89603,648932,-2100.10009765625,2500,0,0,202,23
1600604649.326514,651477,-420.0,2500,0,1,44,22
1600604655.848439,654040,-1310.800048828125,2492,8,1,62,13
1600604662.371202,656573,-920.5999755859375,2494,6,2,31,24
1600604669.1599329,659296,-2230.0,2500,0,2,221,25
1600604675.640724,661797,9.045004844665527e-06,2500,0,1,0,24
1600604681.796642,664310,-69.99999237060547,2500,0,3,10,19
1600604690.013088,667399,-5990.10009765625,2500,0,1,588,25
1600604696.238237,669902,-89.99999237060547,2500,0,3,0,31
1600604703.058083,672532,-1330.0,2500,0,3,127,28
1600604709.271256,675035,20.00000762939453,2500,0,3,0,20
1600604715.792404,677543,30.00000762939453,2500,0,0,8,14
1600604721.983907,680045,10.000008583068848,2500,0,1,1,22
1600604728.535831,682550,40.00000762939453,2500,0,2,3,16
1600604734.7431521,685053,-29.99999237060547,2500,0,3,0,25
1600604741.451068,687555,90.00000762939453,2500,0,2,0,14
1600604748.563355,690055,40.00000762939453,2500,0,0,0,21
1600604755.3237,692557,-9.999990463256836,2500,0,2,0,24
1600604762.515776,695078,-220.0,2500,0,0,21,26
1600604769.57507,697579,30.000009536743164,2500,0,1,0,21
1600604776.983385,700080,-9.999992370605469,2500,0,1,0,25
1600604784.114586,702682,-1010.0,2500,0,4,98,24
1600604790.863188,705190,-89.99999237060547,2500,0,3,5,26
1600604797.223723,707693,-19.999990463256836,2500,0,3,0,24
1600604803.786335,710194,20.000009536743164,2500,0,1,0,22
1600604809.997775,712703,-260.0,2500,0,3,6,42
1600604816.655034,715205,20.000009536743164,2500,0,2,0,21
1600604825.3427079,718472,-7990.39990234375,2500,0,0,767,17
1600604831.412878,720972,60.00000762939453,2500,0,0,0,19
1600604837.8778949,723474,20.00000762939453,2500,0,2,0,21
1600604844.053542,725974,-109.99999237060547,2500,0,0,0,36
1600604850.931863,728674,-2030.0999755859375,2500,0,1,199,18
1600604857.879817,731287,-1150.0999755859375,2500,0,10,103,17
1600604864.142952,733791,70.00000762939453,2500,0,1,3,14
1600604872.3186839,736795,-5070.10009765625,2500,0,0,504,18
1600604880.77936,739985,-7150.2998046875,2500,0,2,688,20
1600604889.087389,743182,-6940.0,2500,0,0,697,22
1600604895.98417,745889,-2490.39990234375,2496,4,5,202,27
1600604902.166134,748404,-139.99998474121094,2500,0,5,10,24
1600604908.6618721,750906,60.00000762939453,2500,0,2,0,17
1600604915.881213,753738,-3350.199951171875,2500,0,0,332,8
1600604923.531818,756684,-4560.2001953125,2500,0,0,446,15
1600604930.049132,759226,-310.0,2500,0,2,40,14
1600604936.5382478,761731,-19.999990463256836,2500,0,1,4,22
1600604942.738423,764258,-249.99998474121094,2500,0,1,26,23
1600604949.360496,766836,-1380.699951171875,2493,7,11,67,15
1600604955.93387,769390,-1300.800048828125,2492,8,1,53,21
1600604962.713102,771970,-770.0,2500,0,0,80,22
1600604968.89579,774478,-19.999990463256836,2500,0,1,7,19
1600604975.264224,776992,-89.99999237060547,2500,0,2,12,20
1600604981.2575161,779493,120.00000762939453,2500,0,1,0,12
1600604987.869833,782013,-159.99998474121094,2500,0,4,16,21
1600604994.530818,784515,50.00000762939453,2500,0,1,1,18
1600605004.171338,788126,-11890.900390625,2500,0,5,1106,13
1600605012.823241,791447,-9020.7998046875,2500,0,4,817,26
1600605018.971877,793947,40.00000762939453,2500,0,0,0,21
1600605025.7727308,796453,10.000008583068848,2500,0,2,4,18
1600605033.264479,799157,-2140.199951171875,2500,0,0,204,15
1600605041.8884711,802302,-7020.60009765625,2500,0,1,644,22
1600605049.842339,805107,-3270.300048828125,2500,0,4,301,17
1600605057.05846,807625,-690.5999755859375,2494,6,1,17,16
1600605064.0766459,810133,-690.7000122070312,2493,7,0,8,16
1600605071.811711,812949,-3430.300048828125,2500,0,1,315,22
1600605078.040722,815450,80.00000762939453,2500,0,1,0,16
1600605084.671406,817950,70.00000762939453,2500,0,0,0,18
1600605092.687026,820807,-3640.10009765625,2500,0,1,356,22
1600605099.682503,823310,-9.999990463256836,2500,0,3,0,23
1600605105.9981,825817,-29.99999237060547,2500,0,7,0,21
1600605112.618664,828327,-29.999990463256836,2500,0,2,8,18
1600605118.691607,830837,20.00000762939453,2500,0,3,7,13
1600605124.9577432,833338,30.00000762939453,2500,0,1,0,21
1600605131.321301,835839,9.045004844665527e-06,2500,0,1,0,24
1600605138.6156428,838340,30.00000762939453,2500,0,1,0,21
1600605146.108166,840846,40.00000762939453,2500,0,5,1,15
1600605154.335977,843741,-3880.0,2500,0,2,393,18
1600605162.590196,846495,-2470.0,2500,0,6,248,18
1600605170.183433,849028,-280.0,2500,0,2,31,20
1600605177.356145,851564,-280.0,2500,0,2,34,17
1600605184.9086452,854065,40.00000762939453,2500,0,1,0,20
1600605191.74925,856565,80.00000762939453,2500,0,0,0,17
1600605198.478098,859065,70.00000762939453,2500,0,0,0,18
1600605204.706911,861566,100.00000762939453,2500,0,1,0,14
1600605211.241601,864068,10.000008583068848,2500,0,2,0,22
1600605217.76911,866571,-29.999990463256836,2500,0,3,0,25
1600605223.979083,869082,-59.99999237060547,2500,0,4,7,20
1600605230.445316,871583,-9.999990463256836,2500,0,1,0,25
1600605237.417985,874108,-260.0,2500,0,2,23,26
1600605244.742783,876657,-400.0,2500,0,1,48,16
1600605253.048796,879377,-2330.199951171875,2498,2,2,218,18
1600605260.783224,881979,-1040.0,2500,0,1,101,27
1600605268.667517,884655,-1740.0,2500,0,1,175,23
1600605275.954834,887327,-1700.0,2500,0,0,172,23
1600605285.701073,890642,-8830.7998046875,2500,0,0,815,13
1600605292.380276,893144,30.00000762939453,2500,0,2,0,20
1600605300.674759,896052,-4390.39990234375,2500,0,1,407,16
1600605310.659081,899546,-10400.5,2500,0,3,991,21
1600605317.4637141,902120,-940.0,2500,0,0,74,45
1600605325.159615,905050,-4640.39990234375,2500,0,0,430,19
1600605331.808228,907568,-129.99998474121094,2500,0,1,17,20
1600605338.9937332,910219,-1490.0,2500,0,3,148,23
1600605345.6775281,912728,-29.9999942779541,2500,0,1,8,19
1600605352.997292,915308,-910.0999755859375,2499,1,1,79,26
1600605359.937501,917829,-149.99998474121094,2500,0,0,21,19
1600605366.716034,920333,-300.1000061035156,2499,1,0,4,41
1600605377.073026,924402,-16901.30078125,2497,3,1,1568,16
1600605383.819736,926922,-1020.8999633789062,2491,9,3,17,17
1600605390.345245,929454,-1010.7000122070312,2493,7,0,32,24
1600605396.695133,931954,40.00000762939453,2500,0,0,0,21
1600605403.382596,934458,30.000009536743164,2500,0,1,3,18
1600605410.1885939,936960,30.00000762939453,2500,0,0,2,20
1600605416.646538,939463,-29.999990463256836,2500,0,1,2,25
1600605423.418148,941965,10.000008583068848,2500,0,0,2,22
1600605429.850155,944466,20.000009536743164,2500,0,0,1,22
1600605436.416965,946982,-99.99999237060547,2500,0,3,13,19
1600605443.09567,949514,-160.0,2500,0,0,32,9
1600605449.517657,952035,-149.99998474121094,2500,0,0,21,19
