wall_time,step,value,match,infeasible_match,mismatch,notinstock,total_removed
1600605455.982291,954536,80.00000762939453,2500,0,1,0,16
1600605462.053767,957040,10.000007629394531,2500,0,4,0,20
1600605468.320263,959543,-0.09999247640371323,2499,1,1,2,12
1600605474.679519,962075,-640.3999633789062,2496,4,3,29,17
1600605480.658856,964604,-520.2999877929688,2497,3,0,29,18
1600605486.8608031,967145,-710.3999633789062,2496,4,1,40,15
1600605493.068683,969647,20.00000762939453,2500,0,2,0,21
1600605499.318091,972183,-440.0,2500,0,9,27,33
1600605505.4367738,974683,50.00000762939453,2500,0,0,0,20
1600605511.909628,977184,30.0000057220459,2500,0,1,0,21
1600605517.9218318,979684,40.00000762939453,2500,0,0,0,21
1600605524.836292,982443,-2850.300048828125,2497,3,2,257,21
1600605530.687884,984944,40.00000762939453,2500,0,1,0,20
1600605536.944536,987466,-159.99998474121094,2500,0,0,22,19
1600605543.197273,989989,-210.0,2500,0,0,23,23
1600605549.5036979,992619,-1640.4000244140625,2497,3,4,126,19
1600605555.689107,995129,-330.29998779296875,2497,3,0,10,18
1600605561.572653,997631,9.804964065551758e-06,2500,0,2,0,23
1600605567.821858,1000132,100.00000762939453,2500,0,1,0,14
1600605574.038452,1002636,9.045004844665527e-06,2500,0,4,0,21
1600605579.9485471,1005136,8.277595043182373e-06,2500,0,0,0,25
1600605586.1679082,1007636,5.610287189483643e-06,2500,0,0,0,25
1600605592.798053,1010338,-2150.199951171875,2500,0,0,202,18
1600605600.7930748,1013445,-6610.60009765625,2500,0,2,605,19
1600605607.75199,1016251,-3320.300048828125,2500,0,0,306,21
1600605615.505535,1019270,-5670.5,2500,0,4,515,23
1600605621.4946408,1021771,30.000009536743164,2500,0,1,0,21
1600605630.36054,1025199,-10130.900390625,2500,0,4,924,20
1600605639.268482,1028644,-10340.900390625,2500,0,2,943,24
1600605647.491818,1031852,-7640.7001953125,2500,0,0,708,11
1600605653.605182,1034352,70.00000762939453,2500,0,0,0,18
1600605659.930167,1036872,-550.3999633789062,2496,4,2,18,20
1600605666.112208,1039407,-250.0,2500,0,1,34,15
1600605671.947464,1041907,40.00000762939453,2500,0,0,0,21
1600605678.152686,1044412,-9.999991416931152,2500,0,2,3,21
1600605684.358712,1046912,10.000009536743164,2500,0,0,0,24
1600605690.138772,1049414,-79.99999237060547,2500,0,2,0,31
1600605696.214411,1051915,-9.999992370605469,2500,0,1,0,25
1600605702.119763,1054421,-39.99999237060547,2500,0,1,5,23
1600605708.41386,1056972,-440.0,2500,0,1,50,18
1600605716.527879,1060246,-7850.2001953125,2500,0,8,766,16
1600605722.505813,1062749,50.00000762939453,2500,0,3,0,17
1600605728.808772,1065270,-130.0,2500,0,1,20,17
1600605735.056764,1067824,-450.0,2500,0,0,54,16
1600605741.171871,1070355,-600.3999633789062,2496,4,0,31,14
1600605747.2598422,1072888,-640.3999633789062,2496,4,0,33,16
1600605753.854481,1075390,-70.09999084472656,2499,1,1,1,20
1600605760.334809,1077915,-440.29998779296875,2497,3,0,25,14
1600605766.956109,1080664,-2830.39990234375,2498,2,0,249,19
1600605773.391766,1083298,-2311.0,2490,10,3,131,22
1600605780.688388,1086219,-4910.7001953125,2497,3,1,420,25
1600605787.353996,1088936,-2350.199951171875,2500,0,1,216,23
1600605797.19882,1092863,-15691.5,2499,1,1,1426,17
1600605808.7304,1097240,-20531.900390625,2499,1,2,1875,11
1600605814.87442,1099873,-1400.0999755859375,2499,1,0,133,22
1600605821.711227,1102615,-2530.199951171875,2500,0,0,242,16
1600605827.67571,1105132,-700.5999755859375,2494,6,0,17,18
1600605836.9225469,1108674,-11471.099609375,2498,2,2,1040,20
1600605843.227886,1111208,-830.5,2495,5,7,27,24
1600605852.468608,1114934,-13000.7998046875,2498,2,1,1225,19
1600605858.69838,1117446,-80.09999084472656,2499,1,0,12,11
1600605864.543069,1119979,-420.0999755859375,2499,1,1,32,24
1600605871.679162,1122788,-3320.300048828125,2500,0,3,306,18
1600605878.98473,1125696,-4500.5,2499,1,4,404,17
1600605885.119424,1128213,-320.1999816894531,2498,2,1,16,20
1600605891.778979,1130941,-2750.5,2497,3,2,226,22
1600605898.354572,1133625,-1830.0,2500,0,0,184,24
1600605904.613246,1136128,-59.9999885559082,2500,0,3,0,28
1600605914.7976341,1140317,-18371.5,2500,0,2,1687,23
1600605924.361044,1143977,-12531.0,2500,0,2,1158,18
1600605930.185036,1146481,-19.999990463256836,2500,0,1,3,23
1600605936.355733,1148986,-470.3999938964844,2496,4,3,2,27
1600605943.04284,1151695,-2300.300048828125,2499,1,1,208,16
1600605949.6821918,1154330,-1360.0,2500,0,0,135,26
1600605955.985269,1156877,-500.0,2500,0,10,37,28
1600605962.6014872,1159608,-2470.199951171875,2500,0,1,230,21
1600605968.545463,1162108,80.00000762939453,2500,0,0,0,17
1600605976.2544909,1165221,-6300.2001953125,2500,0,0,613,22
1600605982.21365,1167721,80.00000762939453,2500,0,0,0,17
1600605988.470071,1170231,30.00000762939453,2500,0,0,10,12
1600605994.571121,1172752,-380.1999816894531,2498,2,0,21,22
1600606001.934643,1175762,-5400.39990234375,2500,0,1,509,15
1600606008.05702,1178328,-750.2000122070312,2498,2,2,64,14
1600606015.081276,1181280,-4610.2001953125,2500,0,0,452,14
1600606021.328254,1183819,-400.0,2500,0,2,37,26
1600606027.5718322,1186409,-840.0,2500,0,3,87,19
1600606034.111997,1189028,-1400.199951171875,2499,1,18,101,26
1600606052.109762,1196154,-49523.3984375,2493,7,0,4626,11
1600606058.5709069,1198758,-1060.0999755859375,2500,0,0,104,17
1600606064.441619,1201270,-20.099994659423828,2499,1,2,10,5
1600606070.680937,1203770,90.00000762939453,2500,0,0,0,16
1600606077.171487,1206374,-980.0999755859375,2500,0,0,104,9
1600606083.454019,1208878,90.00000762939453,2500,0,4,0,12
1600606089.3944461,1211380,80.00000762939453,2500,0,2,0,15
1600606099.237293,1215331,-15431.0,2500,0,4,1447,17
1600606105.508686,1217838,-9.999991416931152,2500,0,3,4,19
1600606111.489069,1220343,90.00000762939453,2500,0,4,1,11
1600606117.67385,1222877,-1301.199951171875,2488,12,5,29,1
1600606123.693878,1225400,-19.9999942779541,2500,0,3,20,4
1600606129.922921,1227935,-240.09999084472656,2499,1,3,32,4
1600606135.8375869,1230455,-170.1999969482422,2498,2,2,18,2
1600606142.356063,1233059,-2111.300048828125,2487,13,4,100,2
1600606149.922827,1236218,-6890.5,2500,0,3,656,5
1600606156.189885,1238743,-540.5,2495,5,2,23,4
1600606162.17655,1241246,140.0,2500,0,3,0,8
1600606168.3353658,1243877,-1490.4000244140625,2496,4,2,129,3
1600606174.46387,1246435,-540.2000122070312,2498,2,1,57,1
1600606180.8180008,1249027,-910.0999755859375,2499,1,0,92,14
1600606186.7858508,1251583,-510.0,2500,0,2,54,20
1600606192.921644,1254097,50.00000762939453,2500,0,2,12,6
1600606199.2686741,1256608,-750.7999877929688,2492,8,0,11,9
1600606205.533953,1259165,-500.1000061035156,2499,1,0,57,8
1600606211.446473,1261686,20.000003814697266,2500,0,0,21,2
1600606217.509055,1264217,-310.1999816894531,2498,2,2,29,5
1600606223.73505,1266747,-480.3999938964844,2496,4,1,29,3
1600606229.957962,1269311,-900.5,2495,5,2,62,1
1600606236.2526789,1271813,-170.39999389648438,2496,4,0,2,0
1600606242.592614,1274381,-670.2000122070312,2498,2,0,68,4
1600606248.976649,1276940,-710.2999877929688,2497,3,1,58,7
1600606255.5043478,1279736,-2870.10009765625,2499,1,1,295,6
1600606261.77927,1282297,-520.0999755859375,2499,1,0,61,6
1600606268.178905,1284890,-680.0,2500,0,0,93,0
1600606274.338291,1287452,-890.5,2495,5,11,51,2
1600606280.5347998,1289996,-250.0,2500,0,1,43,6
1600606286.375028,1292496,230.0,2500,0,0,0,2
1600606292.396096,1295025,-79.99999237060547,2500,0,12,17,4
1600606298.617377,1297545,-9.999994277954102,2500,0,0,20,6
1600606306.0528462,1300633,-5680.0,2500,0,3,585,5
1600606312.2094238,1303171,-140.0,2500,0,6,32,1
1600606318.128535,1305678,150.0,2500,0,1,6,3
1600606324.369148,1308210,-70.0,2500,0,1,31,0
1600606330.4752672,1310734,10.000003814697266,2500,0,1,23,0
1600606336.2646651,1313236,230.0,2500,0,2,0,0
1600606342.5305011,1315756,50.000003814697266,2500,0,2,18,0
1600606348.470804,1318264,-30.199996948242188,2498,2,0,8,0
1600606354.777128,1320794,-370.29998779296875,2497,3,2,28,2
1600606360.916699,1323334,-550.4000244140625,2496,4,2,38,0
1600606367.0262861,1325834,149.90000915527344,2499,1,0,0,0
1600606372.98288,1328349,-0.09999627619981766,2499,1,1,14,0
1600606379.159919,1330876,-120.0999984741211,2499,1,1,26,0
1600606385.2561028,1333409,-80.0,2500,0,1,32,0
1600606391.4972858,1335964,-300.0,2500,0,0,55,0
1600606397.342516,1338479,70.00000762939453,2500,0,4,11,3
1600606403.721781,1341145,-1450.0,2500,0,1,165,4
1600606410.5487869,1343937,-2690.0,2500,0,1,291,2
1600606417.5004318,1346877,-4160.0,2500,0,0,440,1
1600606425.323436,1350241,-8790.2998046875,2500,0,2,862,10
1600606434.9277902,1354174,-14750.599609375,2500,0,4,1429,7
1600606442.764729,1357402,-7170.10009765625,2500,0,2,726,4
1600606448.951821,1359903,210.0,2500,0,1,0,3
1600606454.760014,1362404,200.0,2500,0,1,0,4
1600606460.8887339,1364906,190.0,2500,0,2,0,4
1600606466.824497,1367406,170.0,2500,0,0,0,8
1600606473.0997708,1369907,150.0,2500,0,1,0,9
1600606479.065793,1372407,220.0,2500,0,0,0,3
1600606485.230228,1374908,100.00000762939453,2500,0,1,0,14
1600606491.4749079,1377409,150.0,2500,0,1,0,9
1600606497.458155,1379910,230.0,2500,0,1,0,1
1600606503.67447,1382410,200.0,2500,0,0,0,5
1600606509.5124018,1384910,230.0,2500,0,0,0,2
1600606515.770689,1387412,230.0,2500,0,2,0,0
1600606521.656651,1389913,130.0,2500,0,1,0,11
1600606527.7712471,1392418,39.90000534057617,2499,1,0,5,6
1600606533.539396,1394922,60.00000762939453,2500,0,3,1,15
1600606539.8677309,1397422,170.0,2500,0,0,0,8
1600606545.892908,1399923,160.0,2500,0,1,0,8
1600606552.150975,1402432,-140.09999084472656,2499,1,1,8,20
1600606558.407138,1404934,60.00000762939453,2500,0,2,0,17
1600606564.30421,1407435,190.0,2500,0,1,0,5
1600606570.390825,1409935,100.00000762939453,2500,0,0,0,15
1600606576.159173,1412438,7.525086402893066e-06,2500,0,2,1,22
1600606582.299208,1414960,-59.99999237060547,2500,0,3,19,9
1600606588.1492229,1417470,20.0000057220459,2500,0,8,2,13
1600606594.4036748,1419977,50.00000762939453,2500,0,5,2,13
1600606600.560808,1422531,-530.2000122070312,2498,2,4,50,4
1600606606.640508,1425072,-620.2999877929688,2497,3,0,41,16
1600606612.525957,1427578,-30.099992752075195,2499,1,1,5,12
1600606618.801066,1430103,-150.09999084472656,2499,1,3,22,5
1600606625.056223,1432603,-180.39999389648438,2496,4,0,0,3
1600606630.837472,1435111,20.00000762939453,2500,0,1,7,15
1600606636.9977999,1437611,160.0,2500,0,0,0,9
1600606642.87991,1440115,9.900006294250488,2499,1,3,1,10
1600606649.0517938,1442615,180.0,2500,0,0,0,7
1600606654.8230789,1445116,-10.199994087219238,2498,2,1,0,5
1600606660.912554,1447617,210.0,2500,0,1,0,3
1600606667.122599,1450125,150.0,2500,0,3,5,2
1600606673.665966,1452628,160.0,2500,0,3,0,6
1600606680.313092,1455141,90.00000762939453,2500,0,0,13,3
1600606686.6368608,1457642,140.0,2500,0,1,0,10
1600606693.140084,1460144,150.0,2500,0,2,0,8
1600606699.215467,1462646,180.0,2500,0,2,0,5
1600606706.043037,1465235,-770.0999755859375,2499,1,3,86,3
1600606712.25875,1467750,60.000003814697266,2500,0,1,14,4
1600606718.770931,1470259,-100.19999694824219,2498,2,1,8,6
1600606724.94977,1472767,40.00000762939453,2500,0,3,5,13
1600606731.465367,1475318,-520.2000122070312,2498,2,1,50,6
1600606738.62505,1478065,-2650.39990234375,2496,4,10,237,3
1600606745.118725,1480625,-550.0,2500,0,3,57,20
1600606751.2410848,1483126,170.0,2500,0,0,1,7
1600606759.06081,1486090,-4740.2998046875,2500,0,1,463,5
1600606765.910042,1488874,-2710.10009765625,2500,0,3,281,2
1600606772.370185,1491375,200.0,2500,0,1,0,4
1600606778.5010052,1493878,190.0,2500,0,1,2,3
1600606784.98417,1496378,210.0,2500,0,0,0,4
1600606792.165609,1499221,-3510.300048828125,2500,0,0,343,3
1600606798.650484,1501760,-490.29998779296875,2497,3,4,35,5
1600606805.236502,1504273,-320.3999938964844,2496,4,1,12,4
1600606811.434962,1506780,120.00000762939453,2500,0,1,6,6
1600606818.235631,1509397,-1740.800048828125,2493,7,0,117,2
1600606826.058641,1512487,-6170.5,2500,0,0,590,2
1600606832.204851,1514990,170.0,2500,0,0,3,5
1600606838.692585,1517490,230.0,2500,0,0,0,2
1600606844.9343958,1519990,220.0,2500,0,0,0,3
1600606851.6414762,1522490,180.0,2500,0,0,0,7
1600606859.8872461,1525656,-7030.60009765625,2500,0,6,660,2
1600606866.431781,1528258,-990.0999755859375,2500,0,1,101,12
1600606872.931011,1530759,180.0,2500,0,1,0,6
1600606879.087046,1533261,200.0,2500,0,2,0,3
1600606891.043062,1538046,-24171.5,2500,0,69,2216,7
1600606897.508058,1540550,50.00000762939453,2500,0,4,0,16
1600606903.997261,1543051,70.00000762939453,2500,0,1,0,17
1600606910.1597152,1545591,-260.0,2500,0,2,38,11
1600606916.62689,1548091,-19.9999942779541,2500,0,0,0,27
1600606922.895631,1550591,180.0,2500,0,0,0,7
1600606929.46523,1553093,160.0,2500,0,2,0,7
1600606935.940741,1555600,130.0,2500,0,7,0,5
1600606942.056104,1558100,100.00000762939453,2500,0,0,0,15
1600606948.603199,1560602,110.00000762939453,2500,0,2,0,12
1600606954.949656,1563123,-89.99999237060547,2500,0,2,19,13
1600606961.639641,1565623,210.0,2500,0,0,0,4
1600606968.878968,1568427,-2910.10009765625,2500,0,0,304,2
1600606975.0500429,1570927,90.00000762939453,2500,0,0,0,16
1600606981.525751,1573428,170.0,2500,0,1,0,7
1600606987.7356858,1575932,90.00000762939453,2500,0,4,0,12
1600606994.21853,1578432,200.0,2500,0,0,0,5
1600607000.7059681,1580932,160.0,2500,0,0,0,9
1600607007.1893902,1583533,-920.0999755859375,2500,0,0,101,6
1600607013.299617,1586034,140.0,2500,0,1,0,10
1600607019.6957471,1588577,-410.0,2500,0,0,43,23
1600607026.094696,1591079,210.0,2500,0,2,0,2
1600607032.319285,1593580,-120.19998931884766,2498,2,1,0,16
1600607038.9969542,1596083,180.0,2500,0,3,0,4
1600607045.335348,1598583,180.0,2500,0,0,0,7
1600607051.9488351,1601093,40.00000762939453,2500,0,1,9,11
1600607060.0791192,1604232,-6240.0,2500,0,0,639,10
1600607066.1187909,1606734,160.0,2500,0,2,0,7
1600607072.579862,1609235,160.0,2500,0,1,0,8
1600607078.716566,1611737,200.0,2500,0,2,0,3
1600607085.150126,1614237,100.00000762939453,2500,0,0,0,15
1600607091.611809,1616858,-1110.0999755859375,2500,0,2,119,5
1600607098.129457,1619448,-690.0,2500,0,2,88,4
1600607104.727435,1621955,150.0,2500,0,1,6,3
1600607111.361376,1624472,-50.09999465942383,2499,1,0,17,3
1600607120.6815271,1628100,-12131.099609375,2500,0,8,1120,0
1600607127.015182,1630601,200.0,2500,0,1,0,4
1600607133.4727979,1633174,-660.0999755859375,2499,1,9,64,8
1600607139.670627,1635683,19.900005340576172,2499,1,2,7,4
1600607147.177289,1638605,-4530.5,2499,1,4,418,6
1600607153.616441,1641114,110.00000762939453,2500,0,0,9,5
1600607160.417404,1643870,-2410.10009765625,2500,0,0,256,0
1600607166.908554,1646370,230.0,2500,0,0,0,2
1600607173.944732,1649137,-2570.10009765625,2500,0,5,262,5
1600607180.4166589,1651637,200.0,2500,0,0,0,5
1600607186.943514,1654149,100.00000762939453,2500,0,1,11,3
1600607193.2486641,1656678,-49.999996185302734,2500,0,0,29,1
1600607199.861566,1659195,70.00000762939453,2500,0,2,15,1
1600607206.3320692,1661704,160.0,2500,0,0,9,0
1600607212.494593,1664204,240.0,2500,0,0,0,1
1600607219.0084622,1666713,160.0,2500,0,1,8,0
1600607225.547103,1669261,-230.0,2500,0,4,44,0
1600607231.8480058,1671770,160.0,2500,0,2,7,0
1600607238.4006872,1674271,240.0,2500,0,1,0,0
1600607244.574951,1676780,160.0,2500,0,7,2,0
1600607251.371072,1679392,-870.0,2500,0,0,112,0
1600607257.363727,1681898,190.0,2500,0,0,6,0
1600607263.8390121,1684414,-110.19999694824219,2498,2,3,13,0
1600607270.3766441,1686915,-160.39999389648438,2496,4,0,1,0
1600607277.4098911,1689613,-2030.300048828125,2498,2,2,196,0
1600607283.924661,1692194,-700.0999755859375,2499,1,6,75,4
1600607290.438237,1694728,-390.29998779296875,2497,3,1,33,0
1600607296.593377,1697240,130.0,2500,0,2,10,0
1600607303.069731,1699780,-150.0,2500,0,2,38,0
1600607309.7162921,1702284,210.0,2500,0,2,2,0
1600607316.3235168,1704866,-570.0,2500,0,2,80,0
1600607322.515907,1707374,170.0,2500,0,0,8,0
1600607329.2710578,1709954,-550.0,2500,0,0,80,0
1600607335.433541,1712455,240.0,2500,0,1,0,0
1600607341.895974,1714956,230.0,2500,0,1,0,1
1600607348.05206,1717456,250.0,2500,0,0,0,0
1600607354.7175932,1719959,200.0,2500,0,0,3,2
1600607360.8776908,1722494,-160.0,2500,0,1,34,6
1600607367.3733492,1725005,110.00000762939453,2500,0,0,11,3
1600607373.6690402,1727505,250.0,2500,0,0,0,0
1600607379.8119848,1730005,220.0,2500,0,0,0,3
1600607386.2567081,1732532,-69.99999237060547,2500,0,0,27,5
1600607392.191742,1735032,220.0,2500,0,0,0,3
1600607398.7672992,1737545,80.00000762939453,2500,0,1,12,4
1600607406.671917,1740598,-5400.10009765625,2500,0,0,553,2
1600607413.2161548,1743109,120.00000762939453,2500,0,0,11,2
1600607419.638361,1745726,-1000.0,2500,0,0,117,8
1600607427.148187,1748646,-4490.5,2496,4,3,417,4
1600607433.498326,1751148,220.0,2500,0,1,1,1
1600607440.1547031,1753657,160.0,2500,0,1,8,0
1600607446.6135612,1756172,100.0,2500,0,0,15,0
1600607452.766448,1758690,60.000003814697266,2500,0,1,17,1
1600607459.2265851,1761208,70.0,2500,0,0,18,0
1600607465.498234,1763708,250.0,2500,0,0,0,0
1600607472.1547468,1766219,130.0,2500,0,9,2,1
1600607480.960413,1769607,-9030.400390625,2500,0,0,888,0
1600607487.670354,1772383,-2510.0,2500,0,0,276,0
1600607493.991392,1774889,190.0,2500,0,2,4,0
1600607500.1516109,1777391,230.0,2500,0,0,2,0
1600607506.631474,1779918,-29.999996185302734,2500,0,21,6,1
1600607515.261006,1783481,-11180.7998046875,2500,0,6,1057,0
1600607521.871916,1785992,-160.3000030517578,2497,3,2,9,0
1600607528.403053,1788584,-870.2000122070312,2498,2,4,88,0
1600607534.977155,1791172,-1030.4000244140625,2496,4,9,79,0
1600607542.143198,1793683,-360.5,2495,5,1,10,0
1600607549.2038589,1796285,-2071.300048828125,2487,13,0,102,0
1600607556.295968,1798819,-90.0,2500,0,0,34,0
1600607563.1078532,1801353,-390.29998779296875,2497,3,0,34,0
1600607569.413606,1803919,-1010.5999755859375,2494,6,1,65,0
1600607575.504286,1806463,-420.1999816894531,2498,2,0,44,3
1600607582.165605,1808997,-210.09999084472656,2499,1,1,33,2
1600607589.202861,1811586,-1070.4000244140625,2496,4,40,49,3
1600607596.2501812,1814285,-1840.0999755859375,2500,0,0,199,0
1600607602.625634,1816800,60.000003814697266,2500,0,8,7,4
1600607609.573267,1819430,-1050.0,2500,0,2,128,0
1600607615.852724,1821931,240.0,2500,0,1,0,0
1600607622.58095,1824437,190.0,2500,0,2,4,0
1600607629.247231,1826972,-109.99999237060547,2500,0,1,34,1
1600607635.622874,1829496,10.000003814697266,2500,0,2,22,0
1600607642.0156171,1831999,220.0,2500,0,0,3,0
1600607648.281706,1834502,220.0,2500,0,1,2,0
1600607654.207841,1837006,210.0,2500,0,1,3,0
1600607660.662695,1839540,-90.0,2500,0,2,32,0
1600607666.694299,1842040,250.0,2500,0,0,0,0
1600607674.4513001,1844868,-3240.199951171875,2500,0,0,328,1
1600607681.0053198,1847445,-520.0,2500,0,6,71,0
1600607686.866225,1849978,-80.0,2500,0,1,32,0
1600607693.349796,1852508,-59.999996185302734,2500,0,2,28,1
1600607700.1027288,1855021,120.0,2500,0,1,12,0
1600607706.9839659,1857522,200.0,2500,0,1,0,4
1600607714.550119,1860170,-1230.0,2500,0,0,148,0
1600607721.904362,1862692,20.000003814697266,2500,0,0,22,1
1600607728.300523,1865196,210.0,2500,0,0,4,0
1600607735.24107,1867796,-750.0,2500,0,1,99,0
1600607741.4498718,1870301,180.0,2500,0,0,5,2
1600607748.1712341,1872814,120.0,2500,0,2,11,0
1600607756.978775,1876243,-9840.7998046875,2500,0,1,928,0
1600607764.363393,1879076,-3280.199951171875,2500,0,0,333,0
1600607770.6001542,1881577,210.0,2500,0,1,0,3
1600607777.264643,1884077,250.0,2500,0,0,0,0
1600607783.4268968,1886577,210.0,2500,0,0,0,4
1600607789.75905,1889084,90.00000762939453,2500,0,7,0,9
