wall_time,step,value,match,infeasible_match,mismatch,notinstock,total_removed
1600607796.301001,1891586,210.0,2500,0,2,0,2
1600607802.591692,1894086,240.0,2500,0,0,0,1
1600607809.291476,1896591,180.0,2500,0,4,1,2
1600607815.794144,1899095,190.0,2500,0,4,0,2
1600607822.56072,1901595,240.0,2500,0,0,0,1
1600607829.203945,1904171,-510.0,2500,0,0,76,0
1600607835.511919,1906686,100.0,2500,0,3,12,0
1600607842.060225,1909186,210.0,2500,0,0,0,4
1600607848.7180831,1911688,220.0,2500,0,2,0,1
1600607855.455979,1914304,-1010.0999755859375,2500,0,1,115,0
1600607862.1642072,1916806,230.0,2500,0,2,0,0
1600607868.467508,1919309,200.0,2500,0,3,0,2
1600607875.146173,1921810,230.0,2500,0,1,0,1
1600607886.161669,1925981,-17360.900390625,2500,0,1671,0,0
1600607892.946103,1928481,250.0,2500,0,0,0,0
1600607899.344338,1931027,-210.0,2500,0,2,44,0
1600607905.2652109,1933529,220.0,2500,0,2,0,1
1600607911.461117,1936030,230.0,2500,0,1,0,1
1600607917.249645,1938540,-50.19999694824219,2498,2,8,2,0
1600607923.404408,1941074,-190.09999084472656,2499,1,3,31,0
1600607929.4203122,1943577,89.9000015258789,2499,1,1,2,3
1600607935.386474,1946080,119.9000015258789,2499,1,2,1,0
1600607942.6495209,1948971,-4160.5,2498,2,3,388,0
1600607948.4642801,1951472,230.0,2500,0,1,0,1
1600607954.56714,1953972,250.0,2500,0,0,0,0
1600607960.5696099,1956472,250.0,2500,0,0,0,0
1600607966.819952,1958983,140.0,2500,0,1,10,0
1600607972.977473,1961484,240.0,2500,0,1,0,0
1600607979.2787929,1964097,-1780.9000244140625,2492,8,1,112,0
1600607987.936536,1967537,-12153.0,2478,22,47,893,0
1600607995.320677,1970441,-4590.7998046875,2496,4,0,404,0
1600608002.6140249,1973394,-4600.2998046875,2499,1,0,453,2
1600608008.478535,1975894,250.0,2500,0,0,0,0
1600608014.600168,1978396,230.0,2500,0,2,0,0
1600608020.478922,1980902,190.0,2500,0,0,6,0
1600608026.7337432,1983451,-240.0,2500,0,0,49,0
1600608033.033375,1985958,180.0,2500,0,1,6,0
1600608039.019697,1988460,129.90000915527344,2499,1,1,1,0
1600608045.196259,1990960,220.0,2500,0,0,0,3
1600608051.083829,1993460,250.0,2500,0,0,0,0
1600608057.210308,1995962,230.0,2500,0,0,2,0
1600608062.99341,1998463,240.0,2500,0,1,0,0
1600608069.186153,2000963,250.0,2500,0,0,0,0
1600608075.4387672,2003472,160.0,2500,0,0,9,0
1600608081.401139,2005973,220.0,2500,0,1,0,2
1600608087.666539,2008473,250.0,2500,0,0,0,0
1600608093.447686,2010977,210.0,2500,0,4,0,0
1600608099.494171,2013478,240.0,2500,0,1,0,0
1600608106.089183,2016178,-2150.39990234375,2498,2,0,200,0
1600608112.243884,2018778,-950.2000122070312,2499,1,0,100,0
1600608118.4276228,2021283,200.0,2500,0,0,5,0
1600608124.357815,2023798,100.0,2500,0,0,15,0
1600608130.517319,2026298,250.0,2500,0,0,0,0
1600608136.700219,2028804,190.0,2500,0,0,6,0
1600608142.673015,2031305,240.0,2500,0,0,1,0
1600608148.9252381,2033876,-460.0,2500,0,7,64,0
1600608155.19028,2036384,59.90000534057617,2499,1,1,7,1
1600608161.797717,2039099,-2700.800048828125,2494,6,2,213,0
1600608168.430259,2041815,-2110.199951171875,2500,0,2,214,0
1600608175.292638,2044555,-2350.199951171875,2500,0,1,239,0
1600608182.2014332,2047362,-3120.300048828125,2500,0,2,305,0
1600608187.983287,2049864,220.0,2500,0,2,0,1
1600608194.247555,2052365,240.0,2500,0,1,0,0
1600608200.192796,2054873,170.0,2500,0,0,8,0
1600608206.451207,2057376,210.0,2500,0,3,0,1
1600608212.423467,2059884,170.0,2500,0,7,1,0
1600608218.715371,2062388,210.0,2500,0,4,0,0
1600608224.5722098,2064888,250.0,2500,0,0,0,0
1600608230.713255,2067389,240.0,2500,0,1,0,0
1600608237.009842,2069889,230.0,2500,0,0,0,2
1600608242.899792,2072390,240.0,2500,0,1,0,0
1600608249.0090082,2074891,180.0,2500,0,1,0,6
1600608254.822568,2077403,130.0,2500,0,9,3,0
1600608261.083478,2079941,-140.0,2500,0,38,0,1
1600608267.328993,2082443,230.0,2500,0,1,1,0
1600608273.2878,2084944,240.0,2500,0,0,1,0
1600608279.5917141,2087446,230.0,2500,0,0,2,0
1600608286.137006,2090200,-2290.0,2500,0,0,254,0
1600608292.9367921,2093006,-3010.199951171875,2500,0,1,305,0
1600608299.079444,2095519,120.0,2500,0,0,13,0
1600608304.909934,2098024,200.0,2500,0,4,1,0
1600608311.080068,2100529,200.0,2500,0,3,2,0
1600608317.351666,2103040,140.0,2500,0,1,10,0
1600608323.346838,2105540,250.0,2500,0,0,0,0
1600608334.0342112,2109919,-19741.19921875,2500,0,1879,0,0
1600608340.301435,2112420,240.0,2500,0,0,1,0
1600608346.130377,2114922,230.0,2500,0,2,0,0
1600608352.261172,2117426,210.0,2500,0,4,0,0
1600608358.253119,2119927,240.0,2500,0,0,1,0
1600608364.513459,2122428,240.0,2500,0,0,1,0
1600608370.616904,2124931,220.0,2500,0,1,2,0
1600608376.541364,2127431,250.0,2500,0,0,0,0
1600608382.898622,2129934,220.0,2500,0,3,0,0
1600608388.957409,2132435,240.0,2500,0,1,0,0
1600608395.1881769,2134936,240.0,2500,0,1,0,0
1600608401.032095,2137436,250.0,2500,0,0,0,0
1600608407.13944,2139936,250.0,2500,0,0,0,0
1600608413.124518,2142436,250.0,2500,0,0,0,0
1600608419.260443,2144937,240.0,2500,0,1,0,0
1600608425.351732,2147535,-730.0,2500,0,98,0,0
1600608431.56277,2150035,250.0,2500,0,0,0,0
1600608437.520208,2152535,250.0,2500,0,0,0,0
1600608443.79519,2155040,180.0,2500,0,5,0,2
1600608449.656055,2157549,160.0,2500,0,0,9,0
1600608455.8736892,2160051,220.0,2500,0,1,1,1
1600608462.172207,2162600,-240.0,2500,0,17,32,0
1600608467.985168,2165102,230.0,2500,0,0,2,0
1600608474.528095,2167763,-1460.0999755859375,2499,1,0,161,0
1600608480.745722,2170272,-40.19999694824219,2498,2,9,0,0
1600608486.619617,2172772,240.0,2500,0,0,0,1
1600608492.861452,2175274,210.0,2500,0,2,0,2
1600608498.8861928,2177774,240.0,2500,0,0,0,1
1600608505.2723389,2180274,250.0,2500,0,0,0,0
1600608511.2873778,2182774,250.0,2500,0,0,0,0
1600608517.512939,2185274,250.0,2500,0,0,0,0
1600608523.653125,2187821,-220.0,2500,0,1,46,0
1600608529.5625558,2190327,190.0,2500,0,3,3,0
1600608536.079896,2192931,-800.0,2500,0,102,2,1
1600608541.898038,2195433,230.0,2500,0,2,0,0
1600608548.021367,2197933,240.0,2500,0,0,0,1
1600608553.9128242,2200433,250.0,2500,0,0,0,0
1600608560.496748,2203034,-860.0999755859375,2500,0,0,101,0
1600608566.473197,2205539,200.0,2500,0,2,3,0
1600608573.293791,2208371,-3170.10009765625,2500,0,332,0,0
1600608579.435026,2210880,160.0,2500,0,2,7,0
1600608585.6549819,2213380,250.0,2500,0,0,0,0
1600608591.617706,2215885,200.0,2500,0,2,3,0
1600608597.881144,2218385,250.0,2500,0,0,0,0
1600608603.748194,2220886,240.0,2500,0,1,0,0
1600608610.038864,2223386,250.0,2500,0,0,0,0
1600608615.853964,2225886,250.0,2500,0,0,0,0
1600608622.1764202,2228386,250.0,2500,0,0,0,0
1600608628.3701482,2230886,250.0,2500,0,0,0,0
1600608634.72867,2233390,210.0,2500,0,4,0,0
1600608640.6181262,2235892,230.0,2500,0,2,0,0
1600608646.751765,2238395,220.0,2500,0,3,0,0
1600608653.172742,2241034,-1340.199951171875,2498,2,1,138,0
1600608659.008363,2243547,120.0,2500,0,13,0,0
1600608665.148353,2246047,250.0,2500,0,0,0,0
1600608671.763573,2248772,-2200.199951171875,2500,0,1,224,0
1600608677.939947,2251275,220.0,2500,0,1,2,0
1600608683.8133109,2253780,200.0,2500,0,0,5,0
1600608690.123926,2256342,-370.0,2500,0,0,62,0
1600608696.329994,2258857,100.0,2500,0,0,15,0
1600608702.260944,2261359,230.0,2500,0,2,0,0
1600608709.143383,2264154,-2900.199951171875,2500,0,295,0,0
1600608715.277015,2266656,230.0,2500,0,2,0,0
1600608721.069931,2269158,230.0,2500,0,2,0,0
1600608727.187233,2271659,240.0,2500,0,1,0,0
1600608733.7103,2274368,-1940.0999755859375,2500,0,209,0,0
1600608740.096639,2276870,230.0,2500,0,2,0,0
1600608746.234632,2279370,250.0,2500,0,0,0,0
1600608752.711493,2281878,170.0,2500,0,4,4,0
1600608758.666324,2284382,210.0,2500,0,4,0,0
1600608764.848098,2286882,250.0,2500,0,0,0,0
1600608770.588459,2289388,190.0,2500,0,6,0,0
1600608776.8329449,2291888,250.0,2500,0,0,0,0
1600608782.6078908,2294389,230.0,2500,0,1,0,1
1600608788.723018,2296889,250.0,2500,0,0,0,0
1600608794.976713,2299398,160.0,2500,0,9,0,0
1600608800.8581471,2301903,200.0,2500,0,1,4,0
1600608807.16516,2304405,230.0,2500,0,2,0,0
1600608813.955769,2307287,-3870.300048828125,2500,0,1,381,0
1600608820.15727,2309842,-300.0,2500,0,0,55,0
1600608826.391392,2312342,250.0,2500,0,0,0,0
1600608832.236215,2314842,250.0,2500,0,0,0,0
1600608838.5035038,2317342,250.0,2500,0,0,0,0
1600608844.431543,2319843,240.0,2500,0,1,0,0
1600608850.567067,2322344,240.0,2500,0,1,0,0
1600608856.561066,2324845,230.0,2500,0,1,0,1
1600608862.891528,2327345,250.0,2500,0,0,0,0
1600608868.9459221,2329847,230.0,2500,0,2,0,0
1600608875.306607,2332347,250.0,2500,0,0,0,0
1600608881.5090802,2334851,210.0,2500,0,1,3,0
1600608887.3372009,2337376,3.725290298461914e-06,2500,0,2,23,0
1600608893.616435,2339877,240.0,2500,0,1,0,0
1600608900.209434,2342585,-2030.199951171875,2500,0,1,207,0
1600608906.3622131,2345092,79.9000015258789,2499,1,0,7,0
1600608912.667477,2347700,-830.0,2500,0,2,106,0
1600608918.844648,2350223,-280.29998779296875,2497,3,8,15,0
1600608924.8134131,2352748,-500.5,2495,5,0,25,0
1600608931.110806,2355263,-100.19999694824219,2498,2,1,14,0
1600608937.335528,2357789,-110.0999984741211,2499,1,4,22,0
1600608943.158138,2360291,230.0,2500,0,1,1,0
1600608949.4452858,2362791,250.0,2500,0,0,0,0
1600608955.4128919,2365292,240.0,2500,0,0,1,0
1600608961.6374242,2367793,240.0,2500,0,1,0,0
1600608968.162231,2370496,-1980.199951171875,2500,0,0,203,0
1600608974.3474402,2372998,230.0,2500,0,1,1,0
1600608981.451791,2375854,-3610.300048828125,2500,0,2,354,0
1600608988.179646,2378565,-2460.60009765625,2496,4,1,210,0
1600608995.182531,2381353,-3200.5,2496,4,2,286,7
1600609001.14767,2383871,70.0,2500,0,2,16,0
1600609007.2002401,2386371,250.0,2500,0,0,0,0
1600609013.427809,2388871,250.0,2500,0,0,0,0
1600609019.345131,2391381,150.0,2500,0,1,9,0
1600609025.493556,2393882,240.0,2500,0,1,0,0
1600609031.346158,2396404,30.000003814697266,2500,0,1,21,0
1600609037.611357,2398905,240.0,2500,0,1,0,0
1600609043.96925,2401501,-710.0,2500,0,1,95,0
1600609050.327028,2404010,160.0,2500,0,0,9,0
1600609060.073594,2407825,-14211.2998046875,2500,0,0,1315,1
1600609066.0130272,2410325,250.0,2500,0,0,0,0
1600609072.319217,2412833,170.0,2500,0,3,5,0
1600609078.308009,2415338,200.0,2500,0,0,5,0
1600609084.4054499,2417839,240.0,2500,0,1,0,0
1600609090.254844,2420339,250.0,2500,0,0,0,0
1600609096.876989,2422839,250.0,2500,0,0,0,0
1600609103.375704,2425339,250.0,2500,0,0,0,0
1600609110.290524,2427840,240.0,2500,0,1,0,0
1600609117.1173499,2430342,230.0,2500,0,0,2,0
1600609123.285428,2432843,240.0,2500,0,1,0,0
1600609129.7447622,2435388,-200.0,2500,0,0,45,0
1600609136.5140622,2438096,-2030.199951171875,2500,0,1,207,0
1600609144.607253,2441262,-6910.5,2500,0,666,0,0
1600609150.8161962,2443763,240.0,2500,0,0,1,0
1600609157.344506,2446263,250.0,2500,0,0,0,0
1600609163.4750972,2448763,250.0,2500,0,0,0,0
1600609170.087678,2451263,250.0,2500,0,0,0,0
1600609176.640812,2453763,250.0,2500,0,0,0,0
1600609183.061758,2456369,-810.0,2500,0,1,105,0
1600609189.087501,2458870,240.0,2500,0,1,0,0
1600609195.558372,2461371,230.0,2500,0,1,0,1
1600609201.794949,2463871,250.0,2500,0,0,0,0
1600609208.494282,2466371,250.0,2500,0,0,0,0
1600609215.193074,2468871,250.0,2500,0,0,0,0
1600609221.7500281,2471429,-330.0,2500,0,5,53,0
1600609228.1694632,2473929,250.0,2500,0,0,0,0
1600609235.864326,2476441,130.0,2500,0,1,11,0
1600609242.413097,2478943,230.0,2500,0,1,1,0
1600609249.52402,2481581,-1230.0999755859375,2500,0,0,138,0
1600609255.9428768,2484082,240.0,2500,0,1,0,0
1600609262.5654411,2486582,250.0,2500,0,0,0,0
1600609269.195394,2489094,130.0,2500,0,2,10,0
1600609275.629976,2491598,210.0,2500,0,2,2,0
1600609282.5138628,2494113,100.0,2500,0,0,15,0
1600609288.87394,2496615,230.0,2500,0,2,0,0
1600609295.39806,2499115,250.0,2500,0,0,0,0
1600609301.544924,2501617,230.0,2500,0,0,2,0
1600609308.081897,2504182,-400.0,2500,0,1,64,0
1600609314.696081,2506684,230.0,2500,0,2,0,0
1600609321.432638,2509186,230.0,2500,0,2,0,0
1600609327.678894,2511686,250.0,2500,0,0,0,0
1600609334.299525,2514190,210.0,2500,0,0,4,0
1600609341.3714712,2516892,-1870.0999755859375,2500,0,202,0,0
1600609347.915574,2519393,240.0,2500,0,1,0,0
1600609354.813026,2521921,-29.999996185302734,2500,0,1,27,0
1600609361.514251,2524425,210.0,2500,0,0,4,0
1600609367.7443142,2526935,150.0,2500,0,10,0,0
1600609374.275583,2529437,230.0,2500,0,2,0,0
1600609380.4446468,2531940,220.0,2500,0,1,2,0
1600609386.993404,2534441,240.0,2500,0,1,0,0
1600609393.157407,2536946,200.0,2500,0,5,0,0
1600609399.662606,2539506,-650.2999877929688,2497,3,5,55,0
1600609406.3287098,2542008,230.0,2500,0,2,0,0
1600609412.658633,2544508,250.0,2500,0,0,0,0
1600609420.28563,2547355,-3420.199951171875,2500,0,2,345,0
1600609426.467188,2549857,230.0,2500,0,1,1,0
1600609432.956471,2552372,-100.19999694824219,2498,2,0,15,0
1600609439.2839801,2554877,200.0,2500,0,1,4,0
1600609446.170902,2557452,-500.0,2500,0,2,73,0
1600609452.3347058,2559954,230.0,2500,0,2,0,0
1600609458.956665,2562455,240.0,2500,0,1,0,0
1600609465.298398,2564955,250.0,2500,0,0,0,0
1600609471.932032,2567458,180.0,2500,0,3,0,4
1600609478.6639092,2570060,-870.0999755859375,2500,0,0,102,0
1600609486.0624309,2572822,-2470.10009765625,2500,0,1,261,0
1600609493.644446,2575843,-5160.2001953125,2500,0,4,517,0
1600609500.184504,2578360,80.0,2500,0,2,15,0
1600609507.643303,2581233,-3580.10009765625,2500,0,0,373,0
1600609516.717215,2584674,-9560.400390625,2500,0,1,940,0
1600609523.603245,2587358,-1590.0,2500,0,0,184,0
1600609530.102478,2589858,250.0,2500,0,0,0,0
1600609536.356142,2592358,250.0,2500,0,0,0,0
1600609542.911126,2594859,240.0,2500,0,1,0,0
1600609549.128238,2597359,250.0,2500,0,0,0,0
1600609555.6586208,2599859,250.0,2500,0,0,0,0
1600609562.526033,2602545,-1610.0,2500,0,2,184,0
1600609568.696723,2605045,250.0,2500,0,0,0,0
1600609575.215843,2607546,240.0,2500,0,1,0,0
1600609581.513379,2610046,250.0,2500,0,0,0,0
1600609588.274861,2612547,240.0,2500,0,1,0,0
1600609595.180404,2615057,150.0,2500,0,0,10,0
1600609601.575385,2617557,250.0,2500,0,0,0,0
1600609608.160465,2620057,250.0,2500,0,0,0,0
1600609614.368789,2622558,240.0,2500,0,0,1,0
1600609620.8823512,2625058,250.0,2500,0,0,0,0
1600609627.128457,2627558,250.0,2500,0,0,0,0
1600609633.7738712,2630059,240.0,2500,0,1,0,0
1600609639.9433029,2632563,210.0,2500,0,0,4,0
1600609646.443934,2635064,240.0,2500,0,0,1,0
1600609653.102449,2637571,180.0,2500,0,0,7,0
1600609659.449249,2640071,250.0,2500,0,0,0,0
1600609666.1366148,2642572,240.0,2500,0,1,0,0
1600609672.535104,2645074,230.0,2500,0,2,0,0
1600609679.070684,2647575,240.0,2500,0,1,0,0
1600609685.226806,2650076,240.0,2500,0,0,1,0
1600609691.748062,2652596,50.000003814697266,2500,0,20,0,0
1600609697.871645,2655101,200.0,2500,0,1,4,0
1600609704.533184,2657601,250.0,2500,0,0,0,0
1600609711.2098718,2660101,250.0,2500,0,0,0,0
1600609717.52383,2662602,240.0,2500,0,1,0,0
1600609724.0141592,2665138,-110.0,2500,0,3,33,0
1600609730.184405,2667639,240.0,2500,0,0,1,0
1600609736.6580238,2670140,240.0,2500,0,1,0,0
1600609743.1822278,2672641,240.0,2500,0,1,0,0
1600609749.508969,2675153,130.0,2500,0,2,10,0
1600609756.17938,2677656,220.0,2500,0,2,1,0
1600609762.378658,2680157,240.0,2500,0,0,1,0
1600609768.910336,2682657,250.0,2500,0,0,0,0
1600609775.204166,2685169,130.0,2500,0,3,9,0
1600609781.723259,2687741,-570.0999755859375,2499,1,3,69,0
1600609788.3793862,2690288,-520.2999877929688,2497,3,3,44,0
1600609795.067344,2692835,-520.2999877929688,2497,3,2,45,0
1600609801.5569558,2695335,250.0,2500,0,0,0,0
1600609807.7354722,2697837,230.0,2500,0,2,0,0
1600609814.222752,2700337,250.0,2500,0,0,0,0
1600609820.442969,2702837,250.0,2500,0,0,0,0
1600609827.132658,2705343,190.0,2500,0,1,5,0
1600609833.821888,2707843,250.0,2500,0,0,0,0
1600609840.1120262,2710344,240.0,2500,0,0,1,0
1600609846.7626722,2712844,250.0,2500,0,0,0,0
1600609852.962414,2715344,250.0,2500,0,0,0,0
1600609859.41693,2717904,-350.0,2500,0,60,0,0
1600609866.02757,2720405,240.0,2500,0,1,0,0
1600609872.280148,2722905,250.0,2500,0,0,0,0
1600609878.7503612,2725405,250.0,2500,0,0,0,0
1600609884.9250612,2727907,230.0,2500,0,1,1,0
1600609891.382133,2730407,250.0,2500,0,0,0,0
1600609897.747943,2732908,240.0,2500,0,1,0,0
1600609904.32396,2735409,240.0,2500,0,1,0,0
1600609910.82894,2737957,-230.0,2500,0,48,0,0
1600609916.997352,2740467,150.0,2500,0,10,0,0
1600609923.544769,2743001,-90.0,2500,0,34,0,0
1600609930.2034822,2745502,240.0,2500,0,1,0,0
1600609936.547816,2748002,250.0,2500,0,0,0,0
1600609943.234963,2750502,250.0,2500,0,0,0,0
1600609949.5894191,2753002,250.0,2500,0,0,0,0
1600609956.313451,2755502,250.0,2500,0,0,0,0
1600609962.789291,2758003,240.0,2500,0,1,0,0
1600609969.380249,2760505,230.0,2500,0,1,1,0
1600609975.561376,2763006,240.0,2500,0,1,0,0
1600609982.084296,2765506,250.0,2500,0,0,0,0
1600609988.6521978,2768008,230.0,2500,0,2,0,0
1600609994.7993011,2770508,250.0,2500,0,0,0,0
1600610001.309641,2773008,250.0,2500,0,0,0,0
1600610007.562979,2775508,250.0,2500,0,0,0,0
1600610014.262635,2778013,200.0,2500,0,1,4,0
1600610020.6005938,2780516,220.0,2500,0,3,0,0
1600610027.065553,2783017,240.0,2500,0,1,0,0
1600610033.247222,2785517,250.0,2500,0,0,0,0
1600610039.727515,2788018,240.0,2500,0,1,0,0
1600610045.862637,2790518,250.0,2500,0,0,0,0
1600610052.319732,2793018,240.0,2500,0,0,0,1
1600610058.6175601,2795519,230.0,2500,0,1,0,1
1600610065.274529,2798020,240.0,2500,0,1,0,0
1600610071.906668,2800530,150.0,2500,0,0,10,0
1600610080.922375,2804081,-11261.0,2500,0,2,1049,0
1600610088.402358,2807024,-4280.10009765625,2500,0,340,103,0
1600610103.519594,2812960,-37513.3984375,2500,0,2,3434,0
1600610109.7944472,2815478,70.0,2500,0,18,0,0
1600610119.484462,2819293,-14201.2998046875,2500,0,2,1313,0
1600610129.858763,2823416,-17411.400390625,2500,0,1,1622,3
1600610136.8616269,2826027,-960.0999755859375,2500,0,10,101,0
1600610143.250296,2828527,250.0,2500,0,0,0,0
1600610149.784677,2831030,220.0,2500,0,3,0,0
1600610158.645323,2834683,-12281.0,2500,0,139,1014,0
1600610166.752782,2837825,-6770.60009765625,2500,0,0,642,0
1600610175.654361,2841358,-10780.7001953125,2500,0,180,853,0
1600610181.926194,2843860,230.0,2500,0,0,2,0
1600610188.598569,2846362,230.0,2500,0,1,1,0
1600610195.118432,2848879,-120.19999694824219,2498,2,1,16,0
1600610201.663925,2851380,220.0,2500,0,0,1,2
1600610207.813288,2853881,230.0,2500,0,1,0,1
1600610215.818978,2857054,-6980.5,2499,1,593,80,0
1600610223.576125,2860057,-5180.39990234375,2500,0,1,502,0
1600610229.907698,2862557,250.0,2500,0,0,0,0
1600610236.792043,2865271,-1990.0999755859375,2500,0,0,214,0
1600610243.2669451,2867772,240.0,2500,0,1,0,0
1600610251.8236742,2870868,-6010.2998046875,2500,0,583,13,0
1600610260.272371,2873908,-5150.0,2500,0,112,428,0
1600610267.5714781,2876571,-1480.0999755859375,2500,0,153,10,0
1600610274.530375,2879299,-2230.199951171875,2500,0,1,227,0
1600610284.550237,2883328,-16441.400390625,2500,0,2,1527,0
1600610291.895234,2886334,-5210.39990234375,2500,0,0,506,0
1600610298.6475909,2889057,-2080.10009765625,2500,0,2,221,0
1600610305.1727731,2891586,-39.999996185302734,2500,0,2,27,0
1600610311.860914,2894088,230.0,2500,0,2,0,0
1600610318.321265,2896588,250.0,2500,0,0,0,0
1600610324.946635,2899090,230.0,2500,0,2,0,0
1600610331.171415,2901591,240.0,2500,0,1,0,0
1600610338.236338,2904209,-930.0,2500,0,118,0,0
1600610344.429673,2906710,240.0,2500,0,1,0,0
1600610350.8929548,2909212,220.0,2500,0,2,0,1
1600610357.0033011,2911713,240.0,2500,0,1,0,0
1600610363.3149922,2914214,230.0,2500,0,1,0,1
1600610369.146,2916714,250.0,2500,0,0,0,0
